,year,name,gender,count
942,1880,John,M,9655
943,1880,William,M,9532
944,1880,James,M,5927
945,1880,Charles,M,5348
946,1880,George,M,5126
947,1880,Frank,M,3242
948,1880,Joseph,M,2632
949,1880,Thomas,M,2534
950,1880,Henry,M,2444
951,1880,Robert,M,2415
952,1880,Edward,M,2364
953,1880,Harry,M,2152
954,1880,Walter,M,1755
955,1880,Arthur,M,1599
956,1880,Fred,M,1569
957,1880,Albert,M,1493
958,1880,Samuel,M,1024
959,1880,David,M,869
960,1880,Louis,M,828
961,1880,Joe,M,731
962,1880,Charlie,M,730
963,1880,Clarence,M,730
964,1880,Richard,M,728
965,1880,Andrew,M,644
966,1880,Daniel,M,643
967,1880,Ernest,M,615
968,1880,Will,M,588
969,1880,Jesse,M,569
970,1880,Oscar,M,544
971,1880,Lewis,M,517
972,1880,Peter,M,496
973,1880,Benjamin,M,490
974,1880,Frederick,M,483
975,1880,Willie,M,476
976,1880,Alfred,M,469
977,1880,Sam,M,457
978,1880,Roy,M,440
979,1880,Herbert,M,424
980,1880,Jacob,M,404
981,1880,Tom,M,399
982,1880,Elmer,M,373
983,1880,Carl,M,372
984,1880,Lee,M,361
985,1880,Howard,M,357
986,1880,Martin,M,357
987,1880,Michael,M,354
988,1880,Bert,M,348
989,1880,Herman,M,347
990,1880,Jim,M,345
991,1880,Francis,M,344
992,1880,Harvey,M,344
993,1880,Earl,M,335
994,1880,Eugene,M,328
995,1880,Ralph,M,317
996,1880,Ed,M,310
997,1880,Claude,M,309
998,1880,Edwin,M,309
999,1880,Ben,M,305
1000,1880,Charley,M,305
1001,1880,Paul,M,301
1002,1880,Edgar,M,283
1003,1880,Isaac,M,274
1004,1880,Otto,M,271
1005,1880,Luther,M,260
1006,1880,Lawrence,M,257
1007,1880,Ira,M,249
1008,1880,Patrick,M,248
1009,1880,Guy,M,239
1010,1880,Oliver,M,234
1011,1880,Theodore,M,232
1012,1880,Hugh,M,224
1013,1880,Clyde,M,221
1014,1880,Alexander,M,211
1015,1880,August,M,210
1016,1880,Floyd,M,206
1017,1880,Homer,M,205
1018,1880,Jack,M,204
1019,1880,Leonard,M,200
1020,1880,Horace,M,199
1021,1880,Marion,M,189
1022,1880,Philip,M,186
1023,1880,Allen,M,184
1024,1880,Archie,M,183
1025,1880,Stephen,M,176
1026,1880,Chester,M,168
1027,1880,Willis,M,166
1028,1880,Raymond,M,165
1029,1880,Rufus,M,163
1030,1880,Warren,M,158
1031,1880,Jessie,M,154
1032,1880,Milton,M,149
1033,1880,Alex,M,147
1034,1880,Leo,M,147
1035,1880,Julius,M,143
1036,1880,Ray,M,142
1037,1880,Sidney,M,142
1038,1880,Bernard,M,140
1039,1880,Dan,M,140
1040,1880,Jerry,M,136
1041,1880,Calvin,M,134
1042,1880,Perry,M,134
1043,1880,Dave,M,131
1044,1880,Anthony,M,130
1045,1880,Eddie,M,129
1046,1880,Amos,M,128
1047,1880,Dennis,M,128
1048,1880,Clifford,M,127
1049,1880,Leroy,M,124
1050,1880,Wesley,M,123
1051,1880,Alonzo,M,122
1052,1880,Garfield,M,122
1053,1880,Franklin,M,120
1054,1880,Emil,M,119
1055,1880,Leon,M,118
1056,1880,Nathan,M,114
1057,1880,Harold,M,113
1058,1880,Matthew,M,113
1059,1880,Levi,M,112
1060,1880,Moses,M,111
1061,1880,Everett,M,110
1062,1880,Lester,M,109
1063,1880,Winfield,M,108
1064,1880,Adam,M,104
1065,1880,Lloyd,M,104
1066,1880,Mack,M,104
1067,1880,Fredrick,M,103
1068,1880,Jay,M,103
1069,1880,Jess,M,103
1070,1880,Melvin,M,103
1071,1880,Noah,M,103
1072,1880,Aaron,M,102
1073,1880,Alvin,M,102
1074,1880,Norman,M,102
1075,1880,Gilbert,M,101
1076,1880,Elijah,M,100
1077,1880,Victor,M,100
1078,1880,Gus,M,99
1079,1880,Nelson,M,99
1080,1880,Jasper,M,98
1081,1880,Silas,M,98
1082,1880,Jake,M,96
1083,1880,Christopher,M,95
1084,1880,Mike,M,95
1085,1880,Percy,M,94
1086,1880,Adolph,M,93
1087,1880,Maurice,M,93
1088,1880,Cornelius,M,92
1089,1880,Felix,M,92
1090,1880,Reuben,M,92
1091,1880,Wallace,M,91
1092,1880,Claud,M,90
1093,1880,Roscoe,M,90
1094,1880,Sylvester,M,89
1095,1880,Earnest,M,88
1096,1880,Hiram,M,88
1097,1880,Otis,M,88
1098,1880,Simon,M,88
1099,1880,Willard,M,88
1100,1880,Irvin,M,86
1101,1880,Mark,M,85
1102,1880,Jose,M,84
1103,1880,Wilbur,M,82
1104,1880,Abraham,M,81
1105,1880,Virgil,M,81
1106,1880,Clinton,M,79
1107,1880,Elbert,M,79
1108,1880,Leslie,M,79
1109,1880,Marshall,M,78
1110,1880,Owen,M,78
1111,1880,Wiley,M,78
1112,1880,Anton,M,77
1113,1880,Morris,M,77
1114,1880,Manuel,M,75
1115,1880,Phillip,M,75
1116,1880,Augustus,M,74
1117,1880,Emmett,M,74
1118,1880,Eli,M,73
1119,1880,Nicholas,M,73
1120,1880,Wilson,M,72
1121,1880,Alva,M,70
1122,1880,Harley,M,70
1123,1880,Newton,M,70
1124,1880,Timothy,M,70
1125,1880,Marvin,M,69
1126,1880,Ross,M,69
1127,1880,Curtis,M,68
1128,1880,Edmund,M,67
1129,1880,Jeff,M,66
1130,1880,Elias,M,65
1131,1880,Harrison,M,65
1132,1880,Stanley,M,65
1133,1880,Columbus,M,64
1134,1880,Lon,M,64
1135,1880,Ora,M,64
1136,1880,Ollie,M,63
1137,1880,Pearl,M,62
1138,1880,Russell,M,62
1139,1880,Solomon,M,62
1140,1880,Arch,M,61
1141,1880,Asa,M,60
1142,1880,Clayton,M,60
1143,1880,Enoch,M,60
1144,1880,Irving,M,60
1145,1880,Mathew,M,60
1146,1880,Nathaniel,M,60
1147,1880,Scott,M,60
1148,1880,Hubert,M,59
1149,1880,Lemuel,M,59
1150,1880,Andy,M,58
1151,1880,Ellis,M,58
1152,1880,Emanuel,M,57
1153,1880,Joshua,M,57
1154,1880,Millard,M,56
1155,1880,Vernon,M,56
1156,1880,Wade,M,56
1157,1880,Cyrus,M,54
1158,1880,Miles,M,54
1159,1880,Rudolph,M,54
1160,1880,Sherman,M,54
1161,1880,Austin,M,53
1162,1880,Bill,M,53
1163,1880,Chas,M,53
1164,1880,Lonnie,M,53
1165,1880,Monroe,M,53
1166,1880,Byron,M,52
1167,1880,Edd,M,52
1168,1880,Emery,M,52
1169,1880,Grant,M,52
1170,1880,Jerome,M,52
1171,1880,Max,M,52
1172,1880,Mose,M,52
1173,1880,Steve,M,52
1174,1880,Gordon,M,51
1175,1880,Abe,M,50
1176,1880,Pete,M,50
1177,1880,Chris,M,49
1178,1880,Clark,M,49
1179,1880,Gustave,M,49
1180,1880,Orville,M,49
1181,1880,Lorenzo,M,48
1182,1880,Bruce,M,47
1183,1880,Marcus,M,47
1184,1880,Preston,M,47
1185,1880,Bob,M,46
1186,1880,Dock,M,46
1187,1880,Donald,M,46
1188,1880,Jackson,M,46
1189,1880,Cecil,M,45
1190,1880,Barney,M,44
1191,1880,Delbert,M,44
1192,1880,Edmond,M,44
1193,1880,Anderson,M,43
1194,1880,Christian,M,43
1195,1880,Glenn,M,43
1196,1880,Jefferson,M,43
1197,1880,Luke,M,43
1198,1880,Neal,M,43
1199,1880,Burt,M,42
1200,1880,Ike,M,42
1201,1880,Myron,M,42
1202,1880,Tony,M,42
1203,1880,Conrad,M,41
1204,1880,Joel,M,41
1205,1880,Matt,M,41
1206,1880,Riley,M,41
1207,1880,Vincent,M,41
1208,1880,Emory,M,40
1209,1880,Isaiah,M,40
1210,1880,Nick,M,40
1211,1880,Ezra,M,39
1212,1880,Green,M,39
1213,1880,Juan,M,39
1214,1880,Clifton,M,38
1215,1880,Lucius,M,38
1216,1880,Porter,M,38
1217,1880,Arnold,M,37
1218,1880,Bud,M,37
1219,1880,Jeremiah,M,37
1220,1880,Taylor,M,37
1221,1880,Forrest,M,36
1222,1880,Roland,M,36
1223,1880,Spencer,M,35
1224,1880,Burton,M,34
1225,1880,Don,M,34
1226,1880,Emmet,M,34
1227,1880,Gustav,M,33
1228,1880,Louie,M,33
1229,1880,Morgan,M,33
1230,1880,Ned,M,33
1231,1880,Van,M,33
1232,1880,Ambrose,M,32
1233,1880,Chauncey,M,32
1234,1880,Elisha,M,32
1235,1880,Ferdinand,M,32
1236,1880,General,M,32
1237,1880,Julian,M,32
1238,1880,Kenneth,M,32
1239,1880,Mitchell,M,32
1240,1880,Allie,M,31
1241,1880,Josh,M,31
1242,1880,Judson,M,31
1243,1880,Lyman,M,31
1244,1880,Napoleon,M,31
1245,1880,Pedro,M,31
1246,1880,Berry,M,30
1247,1880,Dewitt,M,30
1248,1880,Ervin,M,30
1249,1880,Forest,M,30
1250,1880,Lynn,M,30
1251,1880,Pink,M,30
1252,1880,Ruben,M,30
1253,1880,Sanford,M,30
1254,1880,Ward,M,30
1255,1880,Douglas,M,29
1256,1880,Ole,M,29
1257,1880,Omer,M,29
1258,1880,Ulysses,M,29
1259,1880,Walker,M,29
1260,1880,Wilbert,M,29
1261,1880,Adelbert,M,28
1262,1880,Benjiman,M,28
1263,1880,Ivan,M,28
1264,1880,Jonas,M,28
1265,1880,Major,M,28
1266,1880,Abner,M,27
1267,1880,Archibald,M,27
1268,1880,Caleb,M,27
1269,1880,Clint,M,27
1270,1880,Dudley,M,27
1271,1880,Granville,M,27
1272,1880,King,M,27
1273,1880,Mary,M,27
1274,1880,Merton,M,27
1275,1880,Antonio,M,26
1276,1880,Bennie,M,26
1277,1880,Carroll,M,26
1278,1880,Freeman,M,26
1279,1880,Josiah,M,26
1280,1880,Milo,M,26
1281,1880,Royal,M,26
1282,1880,Dick,M,25
1283,1880,Earle,M,25
1284,1880,Elza,M,25
1285,1880,Emerson,M,25
1286,1880,Fletcher,M,25
1287,1880,Judge,M,25
1288,1880,Laurence,M,25
1289,1880,Roger,M,25
1290,1880,Seth,M,25
1291,1880,Glen,M,24
1292,1880,Hugo,M,24
1293,1880,Jimmie,M,24
1294,1880,Johnnie,M,24
1295,1880,Neil,M,24
1296,1880,Washington,M,24
1297,1880,Elwood,M,23
1298,1880,Gust,M,23
1299,1880,Harmon,M,23
1300,1880,Jordan,M,23
1301,1880,Simeon,M,23
1302,1880,Wayne,M,23
1303,1880,Wilber,M,23
1304,1880,Clem,M,22
1305,1880,Evan,M,22
1306,1880,Frederic,M,22
1307,1880,Irwin,M,22
1308,1880,Junius,M,22
1309,1880,Lafayette,M,22
1310,1880,Loren,M,22
1311,1880,Madison,M,22
1312,1880,Mason,M,22
1313,1880,Orval,M,22
1314,1880,Abram,M,21
1315,1880,Aubrey,M,21
1316,1880,Elliott,M,21
1317,1880,Hans,M,21
1318,1880,Karl,M,21
1319,1880,Minor,M,21
1320,1880,Wash,M,21
1321,1880,Wilfred,M,21
1322,1880,Allan,M,20
1323,1880,Alphonse,M,20
1324,1880,Dallas,M,20
1325,1880,Dee,M,20
1326,1880,Isiah,M,20
1327,1880,Jason,M,20
1328,1880,Johnny,M,20
1329,1880,Lawson,M,20
1330,1880,Lew,M,20
1331,1880,Micheal,M,20
1332,1880,Orin,M,20
1333,1880,Addison,M,19
1334,1880,Cal,M,19
1335,1880,Erastus,M,19
1336,1880,Francisco,M,19
1337,1880,Hardy,M,19
1338,1880,Lucien,M,19
1339,1880,Randolph,M,19
1340,1880,Stewart,M,19
1341,1880,Vern,M,19
1342,1880,Wilmer,M,19
1343,1880,Zack,M,19
1344,1880,Adrian,M,18
1345,1880,Alvah,M,18
1346,1880,Bertram,M,18
1347,1880,Clay,M,18
1348,1880,Ephraim,M,18
1349,1880,Fritz,M,18
1350,1880,Giles,M,18
1351,1880,Grover,M,18
1352,1880,Harris,M,18
1353,1880,Isom,M,18
1354,1880,Jesus,M,18
1355,1880,Johnie,M,18
1356,1880,Jonathan,M,18
1357,1880,Lucian,M,18
1358,1880,Malcolm,M,18
1359,1880,Merritt,M,18
1360,1880,Otho,M,18
1361,1880,Perley,M,18
1362,1880,Rolla,M,18
1363,1880,Sandy,M,18
1364,1880,Tomas,M,18
1365,1880,Wilford,M,18
1366,1880,Adolphus,M,17
1367,1880,Angus,M,17
1368,1880,Arther,M,17
1369,1880,Carlos,M,17
1370,1880,Cary,M,17
1371,1880,Cassius,M,17
1372,1880,Davis,M,17
1373,1880,Hamilton,M,17
1374,1880,Harve,M,17
1375,1880,Israel,M,17
1376,1880,Leander,M,17
1377,1880,Melville,M,17
1378,1880,Merle,M,17
1379,1880,Murray,M,17
1380,1880,Pleasant,M,17
1381,1880,Sterling,M,17
1382,1880,Steven,M,17
1383,1880,Axel,M,16
1384,1880,Boyd,M,16
1385,1880,Bryant,M,16
1386,1880,Clement,M,16
1387,1880,Erwin,M,16
1388,1880,Ezekiel,M,16
1389,1880,Foster,M,16
1390,1880,Frances,M,16
1391,1880,Geo,M,16
1392,1880,Houston,M,16
1393,1880,Issac,M,16
1394,1880,Jules,M,16
1395,1880,Larkin,M,16
1396,1880,Mat,M,16
1397,1880,Morton,M,16
1398,1880,Orlando,M,16
1399,1880,Pierce,M,16
1400,1880,Prince,M,16
1401,1880,Rollie,M,16
1402,1880,Rollin,M,16
1403,1880,Sim,M,16
1404,1880,Stuart,M,16
1405,1880,Wilburn,M,16
1406,1880,Bennett,M,15
1407,1880,Casper,M,15
1408,1880,Christ,M,15
1409,1880,Dell,M,15
1410,1880,Egbert,M,15
1411,1880,Elmo,M,15
1412,1880,Fay,M,15
1413,1880,Gabriel,M,15
1414,1880,Hector,M,15
1415,1880,Horatio,M,15
1416,1880,Lige,M,15
1417,1880,Saul,M,15
1418,1880,Smith,M,15
1419,1880,Squire,M,15
1420,1880,Tobe,M,15
1421,1880,Tommie,M,15
1422,1880,Wyatt,M,15
1423,1880,Alford,M,14
1424,1880,Alma,M,14
1425,1880,Alton,M,14
1426,1880,Andres,M,14
1427,1880,Burl,M,14
1428,1880,Cicero,M,14
1429,1880,Dean,M,14
1430,1880,Dorsey,M,14
1431,1880,Enos,M,14
1432,1880,Howell,M,14
1433,1880,Lou,M,14
1434,1880,Loyd,M,14
1435,1880,Mahlon,M,14
1436,1880,Nat,M,14
1437,1880,Omar,M,14
1438,1880,Oran,M,14
1439,1880,Parker,M,14
1440,1880,Raleigh,M,14
1441,1880,Reginald,M,14
1442,1880,Rubin,M,14
1443,1880,Seymour,M,14
1444,1880,Wm,M,14
1445,1880,Young,M,14
1446,1880,Benjamine,M,13
1447,1880,Carey,M,13
1448,1880,Carlton,M,13
1449,1880,Eldridge,M,13
1450,1880,Elzie,M,13
1451,1880,Garrett,M,13
1452,1880,Isham,M,13
1453,1880,Johnson,M,13
1454,1880,Larry,M,13
1455,1880,Logan,M,13
1456,1880,Merrill,M,13
1457,1880,Mont,M,13
1458,1880,Oren,M,13
1459,1880,Pierre,M,13
1460,1880,Rex,M,13
1461,1880,Rodney,M,13
1462,1880,Ted,M,13
1463,1880,Webster,M,13
1464,1880,West,M,13
1465,1880,Wheeler,M,13
1466,1880,Willam,M,13
1467,1880,Al,M,12
1468,1880,Aloysius,M,12
1469,1880,Alvie,M,12
1470,1880,Anna,M,12
1471,1880,Art,M,12
1472,1880,Augustine,M,12
1473,1880,Bailey,M,12
1474,1880,Benjaman,M,12
1475,1880,Beverly,M,12
1476,1880,Bishop,M,12
1477,1880,Clair,M,12
1478,1880,Cloyd,M,12
1479,1880,Coleman,M,12
1480,1880,Dana,M,12
1481,1880,Duncan,M,12
1482,1880,Dwight,M,12
1483,1880,Emile,M,12
1484,1880,Evert,M,12
1485,1880,Henderson,M,12
1486,1880,Hunter,M,12
1487,1880,Jean,M,12
1488,1880,Lem,M,12
1489,1880,Luis,M,12
1490,1880,Mathias,M,12
1491,1880,Maynard,M,12
1492,1880,Miguel,M,12
1493,1880,Mortimer,M,12
1494,1880,Nels,M,12
1495,1880,Norris,M,12
1496,1880,Pat,M,12
1497,1880,Phil,M,12
1498,1880,Rush,M,12
1499,1880,Santiago,M,12
1500,1880,Sol,M,12
1501,1880,Sydney,M,12
1502,1880,Thaddeus,M,12
1503,1880,Thornton,M,12
1504,1880,Tim,M,12
1505,1880,Travis,M,12
1506,1880,Truman,M,12
1507,1880,Watson,M,12
1508,1880,Webb,M,12
1509,1880,Wellington,M,12
1510,1880,Winfred,M,12
1511,1880,Wylie,M,12
1512,1880,Alec,M,11
1513,1880,Basil,M,11
1514,1880,Baxter,M,11
1515,1880,Bertrand,M,11
1516,1880,Buford,M,11
1517,1880,Burr,M,11
1518,1880,Cleveland,M,11
1519,1880,Colonel,M,11
1520,1880,Dempsey,M,11
1521,1880,Early,M,11
1522,1880,Ellsworth,M,11
1523,1880,Fate,M,11
1524,1880,Finley,M,11
1525,1880,Gabe,M,11
1526,1880,Garland,M,11
1527,1880,Gerald,M,11
1528,1880,Herschel,M,11
1529,1880,Hezekiah,M,11
1530,1880,Justus,M,11
1531,1880,Lindsey,M,11
1532,1880,Marcellus,M,11
1533,1880,Olaf,M,11
1534,1880,Olin,M,11
1535,1880,Pablo,M,11
1536,1880,Rolland,M,11
1537,1880,Turner,M,11
1538,1880,Verne,M,11
1539,1880,Volney,M,11
1540,1880,Williams,M,11
1541,1880,Almon,M,10
1542,1880,Alois,M,10
1543,1880,Alonza,M,10
1544,1880,Anson,M,10
1545,1880,Authur,M,10
1546,1880,Benton,M,10
1547,1880,Billie,M,10
1548,1880,Cornelious,M,10
1549,1880,Darius,M,10
1550,1880,Denis,M,10
1551,1880,Dillard,M,10
1552,1880,Doctor,M,10
1553,1880,Elvin,M,10
1554,1880,Emma,M,10
1555,1880,Eric,M,10
1556,1880,Evans,M,10
1557,1880,Gideon,M,10
1558,1880,Haywood,M,10
1559,1880,Hilliard,M,10
1560,1880,Hosea,M,10
1561,1880,Lincoln,M,10
1562,1880,Lonzo,M,10
1563,1880,Lucious,M,10
1564,1880,Lum,M,10
1565,1880,Malachi,M,10
1566,1880,Newt,M,10
1567,1880,Noel,M,10
1568,1880,Orie,M,10
1569,1880,Palmer,M,10
1570,1880,Pinkney,M,10
1571,1880,Shirley,M,10
1572,1880,Sumner,M,10
1573,1880,Terry,M,10
1574,1880,Urban,M,10
1575,1880,Uriah,M,10
1576,1880,Valentine,M,10
1577,1880,Waldo,M,10
1578,1880,Warner,M,10
1579,1880,Wong,M,10
1580,1880,Zeb,M,10
1581,1880,Abel,M,9
1582,1880,Alden,M,9
