,year,name,gender,count
1583,1880,Archer,M,9
1584,1880,Avery,M,9
1585,1880,Carson,M,9
1586,1880,Cullen,M,9
1587,1880,Doc,M,9
1588,1880,Eben,M,9
1589,1880,Elige,M,9
1590,1880,Elizabeth,M,9
1591,1880,Elmore,M,9
1592,1880,Ernst,M,9
1593,1880,Finis,M,9
1594,1880,Freddie,M,9
1595,1880,Godfrey,M,9
1596,1880,Guss,M,9
1597,1880,Hamp,M,9
1598,1880,Hermann,M,9
1599,1880,Isadore,M,9
1600,1880,Isreal,M,9
1601,1880,Jones,M,9
1602,1880,June,M,9
1603,1880,Lacy,M,9
1604,1880,Lafe,M,9
1605,1880,Leland,M,9
1606,1880,Llewellyn,M,9
1607,1880,Ludwig,M,9
1608,1880,Manford,M,9
1609,1880,Maxwell,M,9
1610,1880,Minnie,M,9
1611,1880,Obie,M,9
1612,1880,Octave,M,9
1613,1880,Orrin,M,9
1614,1880,Ossie,M,9
1615,1880,Oswald,M,9
1616,1880,Park,M,9
1617,1880,Parley,M,9
1618,1880,Ramon,M,9
1619,1880,Rice,M,9
1620,1880,Stonewall,M,9
1621,1880,Theo,M,9
1622,1880,Tillman,M,9
1623,1880,Addie,M,8
1624,1880,Aron,M,8
1625,1880,Ashley,M,8
1626,1880,Bernhard,M,8
1627,1880,Bertie,M,8
1628,1880,Berton,M,8
1629,1880,Buster,M,8
1630,1880,Butler,M,8
1631,1880,Carleton,M,8
1632,1880,Carrie,M,8
1633,1880,Clara,M,8
1634,1880,Clarance,M,8
1635,1880,Clare,M,8
1636,1880,Crawford,M,8
1637,1880,Danial,M,8
1638,1880,Dayton,M,8
1639,1880,Dolphus,M,8
1640,1880,Elder,M,8
1641,1880,Ephriam,M,8
1642,1880,Fayette,M,8
1643,1880,Felipe,M,8
1644,1880,Fernando,M,8
1645,1880,Flem,M,8
1646,1880,Florence,M,8
1647,1880,Ford,M,8
1648,1880,Harlan,M,8
1649,1880,Hayes,M,8
1650,1880,Henery,M,8
1651,1880,Hoy,M,8
1652,1880,Huston,M,8
1653,1880,Ida,M,8
1654,1880,Ivory,M,8
1655,1880,Jonah,M,8
1656,1880,Justin,M,8
1657,1880,Lenard,M,8
1658,1880,Leopold,M,8
1659,1880,Lionel,M,8
1660,1880,Manley,M,8
1661,1880,Marquis,M,8
1662,1880,Marshal,M,8
1663,1880,Mart,M,8
1664,1880,Odie,M,8
1665,1880,Olen,M,8
1666,1880,Oral,M,8
1667,1880,Orley,M,8
1668,1880,Otha,M,8
1669,1880,Press,M,8
1670,1880,Price,M,8
1671,1880,Quincy,M,8
1672,1880,Randall,M,8
1673,1880,Rich,M,8
1674,1880,Richmond,M,8
1675,1880,Romeo,M,8
1676,1880,Russel,M,8
1677,1880,Rutherford,M,8
1678,1880,Shade,M,8
1679,1880,Shelby,M,8
1680,1880,Solon,M,8
1681,1880,Thurman,M,8
1682,1880,Tilden,M,8
1683,1880,Troy,M,8
1684,1880,Woodson,M,8
1685,1880,Worth,M,8
1686,1880,Aden,M,7
1687,1880,Alcide,M,7
1688,1880,Alf,M,7
1689,1880,Algie,M,7
1690,1880,Arlie,M,7
1691,1880,Bart,M,7
1692,1880,Bedford,M,7
1693,1880,Benito,M,7
1694,1880,Billy,M,7
1695,1880,Bird,M,7
1696,1880,Birt,M,7
1697,1880,Bruno,M,7
1698,1880,Burley,M,7
1699,1880,Chancy,M,7
1700,1880,Claus,M,7
1701,1880,Cliff,M,7
1702,1880,Clovis,M,7
1703,1880,Connie,M,7
1704,1880,Creed,M,7
1705,1880,Delos,M,7
1706,1880,Duke,M,7
1707,1880,Eber,M,7
1708,1880,Eligah,M,7
1709,1880,Elliot,M,7
1710,1880,Elton,M,7
1711,1880,Emmitt,M,7
1712,1880,Gene,M,7
1713,1880,Golden,M,7
1714,1880,Hal,M,7
1715,1880,Hardin,M,7
1716,1880,Harman,M,7
1717,1880,Hervey,M,7
1718,1880,Hollis,M,7
1719,1880,Ivey,M,7
1720,1880,Jennie,M,7
1721,1880,Len,M,7
1722,1880,Lindsay,M,7
1723,1880,Lonie,M,7
1724,1880,Lyle,M,7
1725,1880,Mac,M,7
1726,1880,Mal,M,7
1727,1880,Math,M,7
1728,1880,Miller,M,7
1729,1880,Orson,M,7
1730,1880,Osborne,M,7
1731,1880,Percival,M,7
1732,1880,Pleas,M,7
1733,1880,Ples,M,7
1734,1880,Rafael,M,7
1735,1880,Raoul,M,7
1736,1880,Roderick,M,7
1737,1880,Rose,M,7
1738,1880,Shelton,M,7
1739,1880,Sid,M,7
1740,1880,Theron,M,7
1741,1880,Tobias,M,7
1742,1880,Toney,M,7
1743,1880,Tyler,M,7
1744,1880,Vance,M,7
1745,1880,Vivian,M,7
1746,1880,Walton,M,7
1747,1880,Watt,M,7
1748,1880,Weaver,M,7
1749,1880,Wilton,M,7
1750,1880,Adolf,M,6
1751,1880,Albin,M,6
1752,1880,Albion,M,6
1753,1880,Allison,M,6
1754,1880,Alpha,M,6
1755,1880,Alpheus,M,6
1756,1880,Anastacio,M,6
1757,1880,Andre,M,6
1758,1880,Annie,M,6
1759,1880,Arlington,M,6
1760,1880,Armand,M,6
1761,1880,Asberry,M,6
1762,1880,Asbury,M,6
1763,1880,Asher,M,6
1764,1880,Augustin,M,6
1765,1880,Auther,M,6
1766,1880,Author,M,6
1767,1880,Ballard,M,6
1768,1880,Blas,M,6
1769,1880,Caesar,M,6
1770,1880,Candido,M,6
1771,1880,Cato,M,6
1772,1880,Clarke,M,6
1773,1880,Clemente,M,6
1774,1880,Colin,M,6
1775,1880,Commodore,M,6
1776,1880,Cora,M,6
1777,1880,Coy,M,6
1778,1880,Cruz,M,6
1779,1880,Curt,M,6
1780,1880,Damon,M,6
1781,1880,Davie,M,6
1782,1880,Delmar,M,6
1783,1880,Dexter,M,6
1784,1880,Dora,M,6
1785,1880,Doss,M,6
1786,1880,Drew,M,6
1787,1880,Edson,M,6
1788,1880,Elam,M,6
1789,1880,Elihu,M,6
1790,1880,Eliza,M,6
1791,1880,Elsie,M,6
1792,1880,Erie,M,6
1793,1880,Ernie,M,6
1794,1880,Ethel,M,6
1795,1880,Ferd,M,6
1796,1880,Friend,M,6
1797,1880,Garry,M,6
1798,1880,Gary,M,6
1799,1880,Grace,M,6
1800,1880,Gustaf,M,6
1801,1880,Hallie,M,6
1802,1880,Hampton,M,6
1803,1880,Harrie,M,6
1804,1880,Hattie,M,6
1805,1880,Hence,M,6
1806,1880,Hillard,M,6
1807,1880,Hollie,M,6
1808,1880,Holmes,M,6
1809,1880,Hope,M,6
1810,1880,Hyman,M,6
1811,1880,Ishmael,M,6
1812,1880,Jarrett,M,6
1813,1880,Jessee,M,6
1814,1880,Joeseph,M,6
1815,1880,Junious,M,6
1816,1880,Kirk,M,6
1817,1880,Levy,M,6
1818,1880,Mervin,M,6
1819,1880,Michel,M,6
1820,1880,Milford,M,6
1821,1880,Mitchel,M,6
1822,1880,Nellie,M,6
1823,1880,Noble,M,6
1824,1880,Obed,M,6
1825,1880,Oda,M,6
1826,1880,Orren,M,6
1827,1880,Ottis,M,6
1828,1880,Rafe,M,6
1829,1880,Redden,M,6
1830,1880,Reese,M,6
1831,1880,Rube,M,6
1832,1880,Ruby,M,6
1833,1880,Rupert,M,6
1834,1880,Salomon,M,6
1835,1880,Sammie,M,6
1836,1880,Sanders,M,6
1837,1880,Soloman,M,6
1838,1880,Stacy,M,6
1839,1880,Stanford,M,6
1840,1880,Stanton,M,6
1841,1880,Thad,M,6
1842,1880,Titus,M,6
1843,1880,Tracy,M,6
1844,1880,Vernie,M,6
1845,1880,Wendell,M,6
1846,1880,Wilhelm,M,6
1847,1880,Willian,M,6
1848,1880,Yee,M,6
1849,1880,Zeke,M,6
1850,1880,Ab,M,5
1851,1880,Abbott,M,5
1852,1880,Agustus,M,5
1853,1880,Albertus,M,5
1854,1880,Almer,M,5
1855,1880,Alphonso,M,5
1856,1880,Alvia,M,5
1857,1880,Artie,M,5
1858,1880,Arvid,M,5
1859,1880,Ashby,M,5
1860,1880,Augusta,M,5
1861,1880,Aurthur,M,5
1862,1880,Babe,M,5
1863,1880,Baldwin,M,5
1864,1880,Barnett,M,5
1865,1880,Bartholomew,M,5
1866,1880,Barton,M,5
1867,1880,Bernie,M,5
1868,1880,Blaine,M,5
1869,1880,Boston,M,5
1870,1880,Brad,M,5
1871,1880,Bradford,M,5
1872,1880,Bradley,M,5
1873,1880,Brooks,M,5
1874,1880,Buck,M,5
1875,1880,Budd,M,5
1876,1880,Ceylon,M,5
1877,1880,Chalmers,M,5
1878,1880,Chesley,M,5
1879,1880,Chin,M,5
1880,1880,Cleo,M,5
1881,1880,Crockett,M,5
1882,1880,Cyril,M,5
1883,1880,Daisy,M,5
1884,1880,Denver,M,5
1885,1880,Dow,M,5
1886,1880,Duff,M,5
1887,1880,Edie,M,5
1888,1880,Edith,M,5
1889,1880,Elick,M,5
1890,1880,Elie,M,5
1891,1880,Eliga,M,5
1892,1880,Eliseo,M,5
1893,1880,Elroy,M,5
1894,1880,Ely,M,5
1895,1880,Ennis,M,5
1896,1880,Enrique,M,5
1897,1880,Erasmus,M,5
1898,1880,Esau,M,5
1899,1880,Everette,M,5
1900,1880,Firman,M,5
1901,1880,Fleming,M,5
1902,1880,Flora,M,5
1903,1880,Gardner,M,5
1904,1880,Gee,M,5
1905,1880,Gorge,M,5
1906,1880,Gottlieb,M,5
1907,1880,Gregorio,M,5
1908,1880,Gregory,M,5
1909,1880,Gustavus,M,5
1910,1880,Halsey,M,5
1911,1880,Handy,M,5
1912,1880,Hardie,M,5
1913,1880,Harl,M,5
1914,1880,Hayden,M,5
1915,1880,Hays,M,5
1916,1880,Hermon,M,5
1917,1880,Hershel,M,5
1918,1880,Holly,M,5
1919,1880,Hosteen,M,5
1920,1880,Hoyt,M,5
1921,1880,Hudson,M,5
1922,1880,Huey,M,5
1923,1880,Humphrey,M,5
1924,1880,Hunt,M,5
1925,1880,Hyrum,M,5
1926,1880,Irven,M,5
1927,1880,Isam,M,5
1928,1880,Ivy,M,5
1929,1880,Jabez,M,5
1930,1880,Jewel,M,5
1931,1880,Jodie,M,5
1932,1880,Judd,M,5
1933,1880,Julious,M,5
1934,1880,Justice,M,5
1935,1880,Katherine,M,5
1936,1880,Kelly,M,5
1937,1880,Kit,M,5
1938,1880,Knute,M,5
1939,1880,Lavern,M,5
1940,1880,Lawyer,M,5
1941,1880,Layton,M,5
0,1880,Mary,F,7065
1,1880,Anna,F,2604
2,1880,Emma,F,2003
3,1880,Elizabeth,F,1939
4,1880,Minnie,F,1746
5,1880,Margaret,F,1578
6,1880,Ida,F,1472
7,1880,Alice,F,1414
8,1880,Bertha,F,1320
9,1880,Sarah,F,1288
10,1880,Annie,F,1258
11,1880,Clara,F,1226
12,1880,Ella,F,1156
13,1880,Florence,F,1063
14,1880,Cora,F,1045
15,1880,Martha,F,1040
16,1880,Laura,F,1012
17,1880,Nellie,F,995
18,1880,Grace,F,982
19,1880,Carrie,F,949
20,1880,Maude,F,859
21,1880,Mabel,F,808
22,1880,Bessie,F,796
23,1880,Jennie,F,793
24,1880,Gertrude,F,787
25,1880,Julia,F,783
26,1880,Hattie,F,769
27,1880,Edith,F,768
28,1880,Mattie,F,704
29,1880,Rose,F,700
30,1880,Catherine,F,688
31,1880,Lillian,F,672
32,1880,Ada,F,652
33,1880,Lillie,F,647
34,1880,Helen,F,636
35,1880,Jessie,F,635
36,1880,Louise,F,635
37,1880,Ethel,F,633
38,1880,Lula,F,621
39,1880,Myrtle,F,615
40,1880,Eva,F,614
41,1880,Frances,F,605
42,1880,Lena,F,603
43,1880,Lucy,F,590
44,1880,Edna,F,588
45,1880,Maggie,F,582
46,1880,Pearl,F,569
47,1880,Daisy,F,564
48,1880,Fannie,F,560
49,1880,Josephine,F,544
50,1880,Dora,F,524
51,1880,Rosa,F,507
52,1880,Katherine,F,502
53,1880,Agnes,F,473
54,1880,Marie,F,471
55,1880,Nora,F,471
56,1880,May,F,462
57,1880,Mamie,F,436
58,1880,Blanche,F,427
59,1880,Stella,F,414
60,1880,Ellen,F,411
61,1880,Nancy,F,410
62,1880,Effie,F,406
63,1880,Sallie,F,404
64,1880,Nettie,F,403
65,1880,Della,F,391
66,1880,Lizzie,F,388
67,1880,Flora,F,365
68,1880,Susie,F,361
69,1880,Maud,F,345
70,1880,Mae,F,344
71,1880,Etta,F,323
72,1880,Harriet,F,319
73,1880,Sadie,F,317
74,1880,Caroline,F,306
75,1880,Katie,F,303
76,1880,Lydia,F,302
77,1880,Elsie,F,301
78,1880,Kate,F,299
79,1880,Susan,F,286
80,1880,Mollie,F,283
81,1880,Alma,F,277
82,1880,Addie,F,274
83,1880,Georgia,F,259
84,1880,Eliza,F,252
85,1880,Lulu,F,249
86,1880,Nannie,F,248
87,1880,Lottie,F,245
88,1880,Amanda,F,241
89,1880,Belle,F,238
90,1880,Charlotte,F,237
91,1880,Rebecca,F,236
92,1880,Ruth,F,234
93,1880,Viola,F,229
94,1880,Olive,F,224
95,1880,Amelia,F,221
96,1880,Hannah,F,221
97,1880,Jane,F,215
98,1880,Virginia,F,213
99,1880,Emily,F,210
100,1880,Matilda,F,210
101,1880,Irene,F,204
102,1880,Kathryn,F,204
103,1880,Esther,F,198
104,1880,Willie,F,192
105,1880,Henrietta,F,191
106,1880,Ollie,F,183
107,1880,Amy,F,167
108,1880,Rachel,F,166
109,1880,Sara,F,165
110,1880,Estella,F,162
111,1880,Theresa,F,153
112,1880,Augusta,F,151
113,1880,Ora,F,149
114,1880,Pauline,F,144
115,1880,Josie,F,141
116,1880,Lola,F,138
117,1880,Sophia,F,138
118,1880,Leona,F,137
119,1880,Anne,F,136
120,1880,Mildred,F,132
121,1880,Ann,F,131
122,1880,Beulah,F,131
123,1880,Callie,F,131
124,1880,Lou,F,131
125,1880,Delia,F,129
126,1880,Eleanor,F,129
127,1880,Barbara,F,127
128,1880,Iva,F,127
129,1880,Louisa,F,126
130,1880,Maria,F,125
131,1880,Mayme,F,124
132,1880,Evelyn,F,122
133,1880,Estelle,F,119
134,1880,Nina,F,119
135,1880,Betty,F,117
136,1880,Marion,F,115
137,1880,Bettie,F,113
138,1880,Dorothy,F,112
139,1880,Luella,F,111
140,1880,Inez,F,106
141,1880,Lela,F,106
142,1880,Rosie,F,106
143,1880,Allie,F,105
144,1880,Millie,F,105
145,1880,Janie,F,96
146,1880,Cornelia,F,94
147,1880,Victoria,F,93
148,1880,Ruby,F,92
149,1880,Winifred,F,92
150,1880,Alta,F,91
151,1880,Celia,F,90
152,1880,Christine,F,89
153,1880,Beatrice,F,87
154,1880,Birdie,F,85
155,1880,Harriett,F,83
156,1880,Mable,F,83
157,1880,Myra,F,83
158,1880,Sophie,F,83
159,1880,Tillie,F,83
160,1880,Isabel,F,81
161,1880,Sylvia,F,81
162,1880,Carolyn,F,80
163,1880,Isabelle,F,80
164,1880,Leila,F,80
165,1880,Sally,F,80
166,1880,Ina,F,79
167,1880,Essie,F,78
168,1880,Bertie,F,77
169,1880,Nell,F,77
170,1880,Alberta,F,76
171,1880,Katharine,F,76
172,1880,Lora,F,74
173,1880,Rena,F,74
174,1880,Mina,F,73
175,1880,Rhoda,F,73
176,1880,Mathilda,F,72
177,1880,Abbie,F,71
178,1880,Eula,F,70
179,1880,Dollie,F,69
180,1880,Hettie,F,69
181,1880,Eunice,F,67
182,1880,Fanny,F,67
183,1880,Ola,F,67
184,1880,Lenora,F,66
185,1880,Adelaide,F,65
186,1880,Christina,F,65
187,1880,Lelia,F,65
188,1880,Nelle,F,65
189,1880,Sue,F,65
190,1880,Johanna,F,64
191,1880,Lilly,F,64
192,1880,Lucinda,F,63
193,1880,Minerva,F,63
194,1880,Lettie,F,62
195,1880,Roxie,F,62
196,1880,Cynthia,F,61
197,1880,Helena,F,60
198,1880,Hilda,F,60
199,1880,Hulda,F,60
200,1880,Bernice,F,59
201,1880,Genevieve,F,59
202,1880,Jean,F,59
203,1880,Cordelia,F,58
204,1880,Marian,F,56
205,1880,Francis,F,55
206,1880,Jeanette,F,55
207,1880,Adeline,F,54
208,1880,Gussie,F,54
209,1880,Leah,F,54
210,1880,Lois,F,53
211,1880,Lura,F,53
212,1880,Mittie,F,53
213,1880,Hallie,F,51
214,1880,Isabella,F,50
215,1880,Olga,F,50
216,1880,Phoebe,F,50
217,1880,Teresa,F,50
218,1880,Hester,F,49
219,1880,Lida,F,49
220,1880,Lina,F,49
221,1880,Winnie,F,49
222,1880,Claudia,F,48
223,1880,Marguerite,F,48
224,1880,Vera,F,48
225,1880,Cecelia,F,47
226,1880,Bess,F,46
227,1880,Emilie,F,46
228,1880,John,F,46
229,1880,Rosetta,F,46
230,1880,Verna,F,46
231,1880,Myrtie,F,45
232,1880,Cecilia,F,44
233,1880,Elva,F,44
234,1880,Olivia,F,44
235,1880,Ophelia,F,44
236,1880,Georgie,F,43
237,1880,Elnora,F,42
238,1880,Violet,F,42
239,1880,Adele,F,41
240,1880,Lily,F,41
241,1880,Linnie,F,41
242,1880,Loretta,F,41
243,1880,Madge,F,41
244,1880,Polly,F,41
245,1880,Virgie,F,41
246,1880,Eugenia,F,40
247,1880,Lucile,F,40
248,1880,Lucille,F,40
249,1880,Mabelle,F,39
250,1880,Rosalie,F,39
251,1880,Kittie,F,38
252,1880,Meta,F,37
253,1880,Angie,F,36
254,1880,Dessie,F,36
255,1880,Georgiana,F,36
256,1880,Lila,F,36
257,1880,Regina,F,36
258,1880,Selma,F,36
259,1880,Wilhelmina,F,36
260,1880,Bridget,F,35
261,1880,Lilla,F,35
262,1880,Malinda,F,35
263,1880,Vina,F,35
264,1880,Freda,F,34
265,1880,Gertie,F,34
266,1880,Jeannette,F,34
267,1880,Louella,F,34
268,1880,Mandy,F,34
269,1880,Roberta,F,34
270,1880,Cassie,F,33
271,1880,Corinne,F,33
272,1880,Ivy,F,33
273,1880,Melissa,F,33
274,1880,Lyda,F,32
275,1880,Naomi,F,32
276,1880,Norma,F,32
277,1880,Bell,F,31
278,1880,Margie,F,31
279,1880,Nona,F,31
280,1880,Zella,F,31
281,1880,Dovie,F,30
282,1880,Elvira,F,30
283,1880,Erma,F,30
284,1880,Irma,F,30
285,1880,Leota,F,30
286,1880,William,F,30
287,1880,Artie,F,29
288,1880,Blanch,F,29
289,1880,Charity,F,29
290,1880,Lorena,F,29
291,1880,Lucretia,F,29
292,1880,Orpha,F,29
293,1880,Alvina,F,28
294,1880,Annette,F,28
295,1880,Catharine,F,28
296,1880,Elma,F,28
297,1880,Geneva,F,28
298,1880,Janet,F,28
299,1880,Lee,F,28
300,1880,Leora,F,28
301,1880,Lona,F,28
302,1880,Miriam,F,28
303,1880,Zora,F,28
304,1880,Linda,F,27
305,1880,Octavia,F,27
306,1880,Sudie,F,27
307,1880,Zula,F,27
308,1880,Adella,F,26
309,1880,Alpha,F,26
310,1880,Frieda,F,26
311,1880,George,F,26
312,1880,Joanna,F,26
313,1880,Leonora,F,26
314,1880,Priscilla,F,26
315,1880,Tennie,F,26
